DTRI_ID	TF_Entrez_ID_Human	Target_Entrez_ID_Human	TF_Symbol_Human	Target_Symbol_Human	cns	n_exp_type
tri_0003	10042	4629	HMGXB4	MYH11	FALSE	2
tri_0004	10042	59	HMGXB4	ACTA2	FALSE	2
tri_0005	10042	6876	HMGXB4	TAGLN	FALSE	2
tri_0400	2627	5010	GATA6	CLDN11	FALSE	2
tri_1252	6777	3934	STAT5B	LCN2	FALSE	2
tri_1254	6777	4208	STAT5B	MEF2C	FALSE	2
tri_1394	83439	2494	TCF7L1	NR5A2	FALSE	2
tri_1397	83439	85416	TCF7L1	ZIC5	FALSE	2
tri_1190	6688	2205	SPI1	FCER1A	FALSE	2
tri_0615	4089	4488	SMAD4	MSX2	FALSE	2
tri_1386	7704	4609	ZBTB16	MYC	FALSE	2
tri_1387	7704	5087	ZBTB16	PBX1	FALSE	2
tri_0162	1746	2571	DLX2	GAD1	FALSE	2
tri_0163	1746	2572	DLX2	GAD2	FALSE	2
tri_0269	2033	6502	EP300	SKP2	FALSE	2
tri_0525	3171	10891	FOXA3	PPARGC1A	FALSE	2
tri_1191	6688	8856	SPI1	NR1I2	FALSE	2
tri_0582	3670	2255	ISL1	FGF10	FALSE	2
tri_1060	6045	4212	RNF2	MEIS2	FALSE	2
tri_0265	2002	4170	ELK1	MCL1	FALSE	2
tri_0709	4602	5897	MYB	RAG2	FALSE	2
tri_0573	3642	3642	INSM1	INSM1	FALSE	2
tri_0574	3642	4760	INSM1	NEUROD1	FALSE	2
tri_0583	3670	4208	ISL1	MEF2C	FALSE	2
tri_0598	389692	16333	MAFA	Ins1	FALSE	2
tri_0599	389692	3630	MAFA	INS	FALSE	2
tri_1061	6045	55079	RNF2	FEZF2	FALSE	2
tri_0023	1045	6886	CDX2	TAL1	FALSE	2
tri_0266	2002	80149	ELK1	ZC3H12A	FALSE	2
tri_0590	388585	474	HES5	ATOH1	FALSE	2
tri_0710	4602	861	MYB	RUNX1	FALSE	2
tri_1084	6469	5817	SHH	PVR	FALSE	2
tri_1100	6591	6662	SNAI2	SOX9	FALSE	2
tri_1492	9603	6876	NFE2L3	TAGLN	FALSE	2
tri_0402	27086	5896	FOXP1	RAG1	FALSE	2
tri_0403	27086	5897	FOXP1	RAG2	FALSE	2
tri_1455	8929	401	PHOX2B	PHOX2A	FALSE	2
tri_0578	3651	9705	PDX1	ST18	FALSE	2
tri_0021	10413	6662	YAP1	SOX9	FALSE	2
tri_0607	406	1958	ARNTL	EGR1	FALSE	2
tri_0741	4613	857	MYCN	CAV1	FALSE	2
tri_0980	5437	6774	POLR2H	STAT3	FALSE	2
tri_1102	6598	2735	SMARCB1	GLI1	FALSE	2
tri_1103	6598	5727	SMARCB1	PTCH1	FALSE	2
tri_1456	8929	5979	PHOX2B	RET	FALSE	2
tri_1106	6615	999	SNAI1	CDH1	FALSE	2
tri_0758	4692	4609	NDN	MYC	FALSE	2
tri_0028	1050	10987	CEBPA	COPS5	FALSE	2
tri_0565	3298	91752	HSF2	ZNF804A	FALSE	2
tri_0604	401	5979	PHOX2A	RET	FALSE	2
tri_0812	4853	6662	NOTCH2	SOX9	FALSE	2
tri_1081	64207	3814	IRF2BPL	KISS1	FALSE	2
tri_1460	9232	9232	PTTG1	PTTG1	FALSE	2
tri_0038	121340	860	SP7	RUNX2	FALSE	2
tri_1026	55553	860	SOX6	RUNX2	FALSE	2
tri_1022	5468	948	PPARG	CD36	FALSE	2
tri_1192	6720	21	SREBF1	ABCA3	FALSE	2
tri_0456	30812	8876	SOX8	VNN1	FALSE	2
tri_0529	3195	3195	TLX1	TLX1	FALSE	2
tri_1393	8328	4208	GFI1B	MEF2C	FALSE	2
tri_0981	5449	7252	POU1F1	TSHB	FALSE	2
tri_0075	1386	953	ATF2	ENTPD1	FALSE	2
tri_0279	2103	190	ESRRB	NR0B1	FALSE	2
tri_1094	6495	474	SIX1	ATOH1	FALSE	2
tri_0030	1051	10987	CEBPB	COPS5	FALSE	2
tri_0037	1108	53335	CHD4	BCL11A	FALSE	2
tri_0175	183	2056	AGT	EPO	FALSE	2
tri_0357	2354	4609	FOSB	MYC	FALSE	2
tri_0363	25920	51176	NELFB	LEF1	FALSE	2
tri_0530	3196	5979	TLX2	RET	FALSE	2
tri_0531	3211	3211	HOXB1	HOXB1	FALSE	2
tri_0566	3398	3280	ID2	HES1	FALSE	2
tri_0568	347689	6657	SOX2-OT	SOX2	FALSE	2
tri_0581	367	13863	AR	Lcn5	FALSE	2
tri_0588	3727	4609	JUND	MYC	FALSE	2
tri_0602	3975	8820	LHX1	HESX1	FALSE	2
tri_0605	4010	8820	LMX1B	HESX1	FALSE	2
tri_0610	4066	4208	LYL1	MEF2C	FALSE	2
tri_1027	56938	8553	ARNTL2	BHLHE40	FALSE	2
tri_1147	6660	860	SOX5	RUNX2	FALSE	2
tri_1193	6721	21	SREBF2	ABCA3	FALSE	2
tri_1291	6932	860	TCF7	RUNX2	FALSE	2
tri_1390	8022	8820	LHX3	HESX1	FALSE	2
tri_0863	5080	3651	PAX6	PDX1	FALSE	1
tri_0848	5080	14526	PAX6	Gcg	FALSE	1
tri_0869	5080	3859	PAX6	KRT12	FALSE	1
tri_0882	5080	57818	PAX6	G6PC2	FALSE	1
tri_0857	5080	2645	PAX6	GCK	FALSE	1
tri_0834	5080	10218	PAX6	ANGPTL7	FALSE	1
tri_0839	5080	1029	PAX6	CDKN2A	FALSE	1
tri_0840	5080	1032	PAX6	CDKN2D	FALSE	1
tri_0845	5080	1191	PAX6	CLU	FALSE	1
tri_0856	5080	2312	PAX6	FLG	FALSE	1
tri_0862	5080	3630	PAX6	INS	FALSE	1
tri_0865	5080	3713	PAX6	IVL	FALSE	1
tri_0866	5080	3848	PAX6	KRT1	FALSE	1
tri_0867	5080	3850	PAX6	KRT3	FALSE	1
tri_0868	5080	3858	PAX6	KRT10	FALSE	1
tri_0892	5080	7086	PAX6	TKT	FALSE	1
tri_0893	5080	80036	PAX6	TRPM3	FALSE	1
tri_1109	6657	10637	SOX2	LEFTY1	FALSE	1
tri_1136	6657	652	SOX2	BMP4	FALSE	1
tri_1146	6657	898	SOX2	CCNE1	FALSE	1
tri_1432	861	417	RUNX1	ART1	FALSE	1
tri_1451	861	973	RUNX1	CD79A	FALSE	1
tri_1410	861	100423062	RUNX1	IGLL5	FALSE	1
tri_1425	861	3543	RUNX1	IGLL1	FALSE	1
tri_1418	861	2070	RUNX1	EYA4	FALSE	1
tri_1419	861	22806	RUNX1	IKZF3	FALSE	1
tri_1422	861	3358	RUNX1	HTR2C	FALSE	1
tri_1446	861	7441	RUNX1	VPREB1	FALSE	1
tri_1447	861	84870	RUNX1	RSPO3	FALSE	1
tri_1450	861	914	RUNX1	CD2	FALSE	1
tri_0177	1869	1029	E2F1	CDKN2A	FALSE	1
tri_0202	1869	83463	E2F1	MXD3	FALSE	1
tri_0198	1869	637	E2F1	BID	FALSE	1
tri_0176	1869	100048912	E2F1	CDKN2B-AS1	FALSE	1
tri_0203	1869	841	E2F1	CASP8	FALSE	1
tri_0113	1499	7422	CTNNB1	VEGFA	FALSE	1
tri_0114	1499	8313	CTNNB1	AXIN2	FALSE	1
tri_0098	1499	51176	CTNNB1	LEF1	FALSE	1
tri_0099	1499	5308	CTNNB1	PITX2	FALSE	1
tri_0080	1499	10117	CTNNB1	ENAM	FALSE	1
tri_0081	1499	10987	CTNNB1	COPS5	FALSE	1
tri_0086	1499	208	CTNNB1	AKT2	FALSE	1
tri_0088	1499	3159	CTNNB1	HMGA1	FALSE	1
tri_0089	1499	3280	CTNNB1	HES1	FALSE	1
tri_0091	1499	407034	CTNNB1	MIR30E	FALSE	1
tri_0092	1499	429	CTNNB1	ASCL1	FALSE	1
tri_0095	1499	4654	CTNNB1	MYOD1	FALSE	1
tri_0101	1499	5460	CTNNB1	POU5F1	FALSE	1
tri_0109	1499	63973	CTNNB1	NEUROG2	FALSE	1
tri_0115	1499	84667	CTNNB1	HES7	FALSE	1
tri_0118	1499	8856	CTNNB1	NR1I2	FALSE	1
tri_0992	5460	10637	POU5F1	LEFTY1	FALSE	1
tri_0300	2308	1647	FOXO1	GADD45A	FALSE	1
tri_0309	2308	4846	FOXO1	NOS3	FALSE	1
tri_1020	5460	8433	POU5F1	UTF1	FALSE	1
tri_0311	2308	51094	FOXO1	ADIPOR1	FALSE	1
tri_0991	5460	1045	POU5F1	CDX2	FALSE	1
tri_1000	5460	2627	POU5F1	GATA6	FALSE	1
tri_0993	5460	132625	POU5F1	ZFP42	FALSE	1
tri_0303	2308	2309	FOXO1	FOXO3	FALSE	1
tri_0994	5460	174	POU5F1	AFP	FALSE	1
tri_1002	5460	332	POU5F1	BIRC5	FALSE	1
tri_1018	5460	80312	POU5F1	TET1	FALSE	1
tri_1221	6774	17748	STAT3	Mt1	FALSE	1
tri_1247	6774	9021	STAT3	SOCS3	FALSE	1
tri_1234	6774	4277	STAT3	MICB	FALSE	1
tri_1244	6774	7157	STAT3	TP53	FALSE	1
tri_1225	6774	2100	STAT3	ESR2	FALSE	1
tri_1215	6774	1002	STAT3	CDH4	FALSE	1
tri_1230	6774	25937	STAT3	WWTR1	FALSE	1
tri_1231	6774	301	STAT3	ANXA1	FALSE	1
tri_1232	6774	3485	STAT3	IGFBP2	FALSE	1
tri_1240	6774	5925	STAT3	RB1	FALSE	1
tri_1243	6774	6934	STAT3	TCF7L2	FALSE	1
tri_1245	6774	8091	STAT3	HMGA2	FALSE	1
tri_0057	1385	3458	CREB1	IFNG	FALSE	1
tri_0232	1958	7124	EGR1	TNF	FALSE	1
tri_0067	1385	596	CREB1	BCL2	FALSE	1
tri_0052	1385	3062	CREB1	HCRTR2	FALSE	1
tri_0222	1958	3972	EGR1	LHB	FALSE	1
tri_0064	1385	5327	CREB1	PLAT	FALSE	1
tri_0063	1385	5308	CREB1	PITX2	FALSE	1
tri_0042	1385	1588	CREB1	CYP19A1	FALSE	1
tri_0043	1385	2099	CREB1	ESR1	FALSE	1
tri_0055	1385	3309	CREB1	HSPA5	FALSE	1
tri_0059	1385	3939	CREB1	LDHA	FALSE	1
tri_0069	1385	64332	CREB1	NFKBIZ	FALSE	1
tri_0228	1958	664	EGR1	BNIP3	FALSE	1
tri_0216	1958	2056	EGR1	EPO	FALSE	1
tri_0231	1958	7057	EGR1	THBS1	FALSE	1
tri_0060	1385	429	CREB1	ASCL1	FALSE	1
tri_0071	1385	7057	CREB1	THBS1	FALSE	1
tri_0212	1958	1462	EGR1	VCAN	FALSE	1
tri_0213	1958	1463	EGR1	NCAN	FALSE	1
tri_0214	1958	1464	EGR1	CSPG4	FALSE	1
tri_0127	1523	1536	CUX1	CYBB	FALSE	1
tri_0512	3170	57818	FOXA2	G6PC2	FALSE	1
tri_0494	3170	130120	FOXA2	REG3G	FALSE	1
tri_0123	1523	1026	CUX1	CDKN1A	FALSE	1
tri_0125	1523	1053	CUX1	CEBPE	FALSE	1
tri_0128	1523	1667	CUX1	DEFA1	FALSE	1
tri_0137	1523	4082	CUX1	MARCKS	FALSE	1
tri_0129	1523	17118	CUX1	Marcks	FALSE	1
tri_0152	1523	8370	CUX1	HIST2H4A	FALSE	1
tri_1359	7528	1380	YY1	CR2	FALSE	1
tri_1362	7528	1950	YY1	EGF	FALSE	1
tri_0559	3280	5728	HES1	PTEN	FALSE	1
tri_1364	7528	266	YY1	AMELY	FALSE	1
tri_1385	7528	999	YY1	CDH1	FALSE	1
tri_1363	7528	2353	YY1	FOS	FALSE	1
tri_0540	3280	115330	HES1	GPR146	FALSE	1
tri_0541	3280	1277	HES1	COL1A1	FALSE	1
tri_0542	3280	1278	HES1	COL1A2	FALSE	1
tri_0549	3280	2920	HES1	CXCL2	FALSE	1
tri_0550	3280	3280	HES1	HES1	FALSE	1
tri_1375	7528	57823	YY1	SLAMF7	FALSE	1
tri_0950	51176	5308	LEF1	PITX2	FALSE	1
tri_0955	51176	595	LEF1	CCND1	FALSE	1
tri_0936	51176	147409	LEF1	DSG4	FALSE	1
tri_0946	51176	4609	LEF1	MYC	FALSE	1
tri_0736	4609	7019	MYC	TFAM	FALSE	1
tri_0940	51176	22943	LEF1	DKK1	FALSE	1
tri_0962	51176	84667	LEF1	HES7	FALSE	1
tri_0952	51176	55897	LEF1	MESP1	FALSE	1
tri_0949	51176	5017	LEF1	OVOL1	FALSE	1
tri_0930	51176	1026	LEF1	CDKN1A	FALSE	1
tri_0932	51176	1277	LEF1	COL1A1	FALSE	1
tri_0935	51176	145873	LEF1	MESP2	FALSE	1
tri_0938	51176	2248	LEF1	FGF3	FALSE	1
tri_0948	51176	4851	LEF1	NOTCH1	FALSE	1
tri_0957	51176	632	LEF1	BGLAP	FALSE	1
tri_0958	51176	6469	LEF1	SHH	FALSE	1
tri_0959	51176	652	LEF1	BMP4	FALSE	1
tri_0463	3091	2056	HIF1A	EPO	FALSE	1
tri_0474	3091	3939	HIF1A	LDHA	FALSE	1
tri_0485	3091	768	HIF1A	CA9	FALSE	1
tri_0467	3091	26355	HIF1A	FAM162A	FALSE	1
tri_0475	3091	4842	HIF1A	NOS1	FALSE	1
tri_0896	5087	1080	PBX1	CFTR	FALSE	1
tri_0900	5087	2253	PBX1	FGF8	FALSE	1
tri_0903	5087	2516	PBX1	NR5A1	FALSE	1
tri_0906	5087	3211	PBX1	HOXB1	FALSE	1
tri_0916	5087	5087	PBX1	PBX1	FALSE	1
tri_0898	5087	1482	PBX1	NKX2-5	FALSE	1
tri_0902	5087	249	PBX1	ALPL	FALSE	1
tri_0907	5087	3217	PBX1	HOXB7	FALSE	1
tri_0908	5087	3381	PBX1	IBSP	FALSE	1
tri_0909	5087	3480	PBX1	IGF1R	FALSE	1
tri_0910	5087	3485	PBX1	IGFBP2	FALSE	1
tri_0919	5087	632	PBX1	BGLAP	FALSE	1
tri_0923	5087	7431	PBX1	VIM	FALSE	1
tri_0927	5087	9965	PBX1	FGF19	FALSE	1
tri_1169	6662	6591	SOX9	SNAI2	FALSE	1
tri_1157	6662	3651	SOX9	PDX1	FALSE	1
tri_1167	6662	6442	SOX9	SGCA	FALSE	1
tri_1150	6662	10804	SOX9	GJB6	FALSE	1
tri_1155	6662	2353	SOX9	FOS	FALSE	1
tri_1162	6662	51176	SOX9	LEF1	FALSE	1
tri_1164	6662	5308	SOX9	PITX2	FALSE	1
tri_1165	6662	5549	SOX9	PRELP	FALSE	1
tri_1166	6662	57057	SOX9	TBX20	FALSE	1
tri_1168	6662	648	SOX9	BMI1	FALSE	1
tri_1170	6662	6659	SOX9	SOX4	FALSE	1
tri_1171	6662	696	SOX9	BTN1A1	FALSE	1
tri_1172	6662	7291	SOX9	TWIST1	FALSE	1
tri_1175	6662	8553	SOX9	BHLHE40	FALSE	1
tri_1177	6662	9464	SOX9	HAND2	FALSE	1
tri_1305	6934	5329	TCF7L2	PLAUR	FALSE	1
tri_1321	6934	8817	TCF7L2	FGF18	FALSE	1
tri_1319	6934	7431	TCF7L2	VIM	FALSE	1
tri_1304	6934	5243	TCF7L2	ABCB1	FALSE	1
tri_1293	6934	10987	TCF7L2	COPS5	FALSE	1
tri_1294	6934	113220	TCF7L2	KIF12	FALSE	1
tri_1296	6934	1490	TCF7L2	CCN2	FALSE	1
tri_1297	6934	1869	TCF7L2	E2F1	FALSE	1
tri_1301	6934	3159	TCF7L2	HMGA1	FALSE	1
tri_1308	6934	56992	TCF7L2	KIF15	FALSE	1
tri_1309	6934	595	TCF7L2	CCND1	FALSE	1
tri_1312	6934	6387	TCF7L2	CXCL12	FALSE	1
tri_1313	6934	64151	TCF7L2	NCAPG	FALSE	1
tri_1314	6934	6660	TCF7L2	SOX5	FALSE	1
tri_1317	6934	6932	TCF7L2	TCF7	FALSE	1
tri_0654	4208	3725	MEF2C	JUN	FALSE	1
tri_0665	4208	632	MEF2C	BGLAP	FALSE	1
tri_0643	4208	1158	MEF2C	CKM	FALSE	1
tri_0650	4208	2487	MEF2C	FRZB	FALSE	1
tri_0656	4208	4656	MEF2C	MYOG	FALSE	1
tri_0659	4208	51778	MEF2C	MYOZ2	FALSE	1
tri_0663	4208	5995	MEF2C	RGR	FALSE	1
tri_0664	4208	6010	MEF2C	RHO	FALSE	1
tri_0666	4208	6423	MEF2C	SFRP2	FALSE	1
tri_0644	4208	121340	MEF2C	SP7	FALSE	1
tri_0641	4208	10891	MEF2C	PPARGC1A	FALSE	1
tri_0645	4208	1280	MEF2C	COL2A1	FALSE	1
tri_0652	4208	3381	MEF2C	IBSP	FALSE	1
tri_0658	4208	51176	MEF2C	LEF1	FALSE	1
tri_0661	4208	5745	MEF2C	PTH1R	FALSE	1
tri_0662	4208	5956	MEF2C	OPN1LW	FALSE	1
tri_0667	4208	6442	MEF2C	SGCA	FALSE	1
tri_0668	4208	6517	MEF2C	SLC2A4	FALSE	1
tri_0241	196	1544	AHR	CYP1A2	FALSE	1
tri_0242	196	1545	AHR	CYP1B1	FALSE	1
tri_0253	196	54578	AHR	UGT1A6	FALSE	1
tri_0244	196	17750	AHR	Mt2	FALSE	1
tri_0254	196	54658	AHR	UGT1A1	FALSE	1
tri_0245	196	2069	AHR	EREG	FALSE	1
tri_0246	196	20887	AHR	Sult1a1	FALSE	1
tri_0243	196	17748	AHR	Mt1	FALSE	1
tri_0380	2624	3062	GATA2	HCRTR2	FALSE	1
tri_0384	2624	4609	GATA2	MYC	FALSE	1
tri_0379	2624	2623	GATA2	GATA1	FALSE	1
tri_0374	2624	1557	GATA2	CYP2C19	FALSE	1
tri_0375	2624	1559	GATA2	CYP2C9	FALSE	1
tri_0383	2624	4277	GATA2	MICB	FALSE	1
tri_0685	429	22943	ASCL1	DKK1	FALSE	1
tri_0692	429	388585	ASCL1	HES5	FALSE	1
tri_0694	429	401	ASCL1	PHOX2A	FALSE	1
tri_0683	429	1749	ASCL1	DLX5	FALSE	1
tri_0686	429	2571	ASCL1	GAD1	FALSE	1
tri_0689	429	3280	ASCL1	HES1	FALSE	1
tri_0691	429	3714	ASCL1	JAG2	FALSE	1
tri_0699	429	55502	ASCL1	HES6	FALSE	1
tri_0701	429	596	ASCL1	BCL2	FALSE	1
tri_0702	429	5979	ASCL1	RET	FALSE	1
tri_0703	429	7832	ASCL1	BTG2	FALSE	1
tri_0704	429	8313	ASCL1	AXIN2	FALSE	1
tri_0407	2735	3170	GLI1	FOXA2	FALSE	1
tri_0419	2735	860	GLI1	RUNX2	FALSE	1
tri_0420	2735	864	GLI1	RUNX3	FALSE	1
tri_0405	2735	2735	GLI1	GLI1	FALSE	1
tri_0329	23314	1000	SATB2	CDH2	FALSE	1
tri_0330	23314	100133941	SATB2	CD24	FALSE	1
tri_0335	23314	51176	SATB2	LEF1	FALSE	1
tri_0336	23314	5460	SATB2	POU5F1	FALSE	1
tri_0341	23314	6591	SATB2	SNAI2	FALSE	1
tri_0342	23314	6615	SATB2	SNAI1	FALSE	1
tri_0343	23314	6935	SATB2	ZEB1	FALSE	1
tri_0348	23314	999	SATB2	CDH1	FALSE	1
tri_1043	5978	121278	REST	TPH2	FALSE	1
tri_1044	5978	18040	REST	Nefm	FALSE	1
tri_1051	5978	4744	REST	NEFH	FALSE	1
tri_1052	5978	4916	REST	NTRK3	FALSE	1
tri_1058	5978	9118	REST	INA	FALSE	1
tri_0627	4094	3695	MAF	ITGB7	FALSE	1
tri_0625	4094	3651	MAF	PDX1	FALSE	1
tri_0618	4094	1230	MAF	CCR1	FALSE	1
tri_0624	4094	3630	MAF	INS	FALSE	1
tri_0626	4094	3662	MAF	IRF4	FALSE	1
tri_0629	4094	57818	MAF	G6PC2	FALSE	1
tri_0169	1749	3381	DLX5	IBSP	FALSE	1
tri_0445	2737	6608	GLI3	SMO	FALSE	1
tri_0433	2737	10531	GLI3	PITRM1	FALSE	1
tri_0444	2737	6469	GLI3	SHH	FALSE	1
tri_0165	1749	161291	DLX5	TMEM30B	FALSE	1
tri_0166	1749	168667	DLX5	BMPER	FALSE	1
tri_0171	1749	5455	DLX5	POU3F3	FALSE	1
tri_0432	2737	1031	GLI3	CDKN2C	FALSE	1
tri_0437	2737	29850	GLI3	TRPM5	FALSE	1
tri_0438	2737	3092	GLI3	HIP1	FALSE	1
tri_0439	2737	346562	GLI3	GNAT3	FALSE	1
tri_0435	2737	17329	GLI3	Cxcl9	FALSE	1
tri_0440	2737	4843	GLI3	NOS2	FALSE	1
tri_0441	2737	5727	GLI3	PTCH1	FALSE	1
tri_0442	2737	5947	GLI3	RBP1	FALSE	1
tri_0443	2737	595	GLI3	CCND1	FALSE	1
tri_0448	2737	83756	GLI3	TAS1R3	FALSE	1
tri_0450	2737	9464	GLI3	HAND2	FALSE	1
tri_0451	2737	9630	GLI3	GNA14	FALSE	1
tri_0829	5079	930	PAX5	CD19	FALSE	1
tri_1278	6929	111507	TCF3	Igh	FALSE	1
tri_0819	5079	1380	PAX5	CR2	FALSE	1
tri_0822	5079	2208	PAX5	FCER2	FALSE	1
tri_1279	6929	2208	TCF3	FCER2	FALSE	1
tri_1465	9355	1081	LHX2	CGA	FALSE	1
tri_0825	5079	57379	PAX5	AICDA	FALSE	1
tri_0818	5079	111507	PAX5	Igh	FALSE	1
tri_1280	6929	2308	TCF3	FOXO1	FALSE	1
tri_1282	6929	3642	TCF3	INSM1	FALSE	1
tri_0823	5079	2224	PAX5	FDPS	FALSE	1
tri_1277	6929	10637	TCF3	LEFTY1	FALSE	1
tri_1283	6929	5452	TCF3	POU2F2	FALSE	1
tri_1466	9355	127385	LHX2	OR10J5	FALSE	1
tri_1467	9355	143502	LHX2	OR52I2	FALSE	1
tri_1479	9355	8590	LHX2	OR6A2	FALSE	1
tri_1469	9355	258592	LHX2	Olfr697	FALSE	1
tri_1470	9355	258915	LHX2	Olfr1348	FALSE	1
tri_1471	9355	258926	LHX2	Olfr476	FALSE	1
tri_1472	9355	259072	LHX2	Olfr686	FALSE	1
tri_1342	7080	7849	NKX2-1	PAX8	FALSE	1
tri_1346	7080	9232	NKX2-1	PTTG1	FALSE	1
tri_1195	6722	1958	SRF	EGR1	FALSE	1
tri_1206	6722	70	SRF	ACTC1	FALSE	1
tri_1205	6722	6876	SRF	TAGLN	FALSE	1
tri_1202	6722	4638	SRF	MYLK	FALSE	1
tri_1203	6722	4654	SRF	MYOD1	FALSE	1
tri_1196	6722	1960	SRF	EGR3	FALSE	1
tri_1198	6722	286	SRF	ANK1	FALSE	1
tri_1199	6722	3491	SRF	CCN1	FALSE	1
tri_1207	6722	80149	SRF	ZC3H12A	FALSE	1
tri_0759	4760	20287	NEUROD1	Sct	FALSE	1
tri_0761	4760	3630	NEUROD1	INS	FALSE	1
tri_0763	4760	3651	NEUROD1	PDX1	FALSE	1
tri_0764	4760	389692	NEUROD1	MAFA	FALSE	1
tri_1078	63973	8153	NEUROG2	RND2	FALSE	1
tri_1072	63973	3714	NEUROG2	JAG2	FALSE	1
tri_1077	63973	7832	NEUROG2	BTG2	FALSE	1
tri_1178	6667	10987	SP1	COPS5	FALSE	1
tri_1181	6667	3087	SP1	HHEX	FALSE	1
tri_0808	4851	388585	NOTCH1	HES5	FALSE	1
tri_0805	4851	23462	NOTCH1	HEY1	FALSE	1
tri_0806	4851	23493	NOTCH1	HEY2	FALSE	1
tri_0010	10215	23779	OLIG2	ARHGAP8	FALSE	1
tri_0012	10215	5292	OLIG2	PIM1	FALSE	1
tri_0013	10215	55143	OLIG2	CDCA8	FALSE	1
tri_0015	10215	6790	OLIG2	AURKA	FALSE	1
tri_0016	10215	891	OLIG2	CCNB1	FALSE	1
tri_0017	10215	991	OLIG2	CDC20	FALSE	1
tri_0018	10215	995	OLIG2	CDC25C	FALSE	1
tri_0809	4851	632	NOTCH1	BGLAP	FALSE	1
tri_0810	4851	84667	NOTCH1	HES7	FALSE	1
tri_0428	2736	5727	GLI2	PTCH1	FALSE	1
tri_0422	2736	2735	GLI2	GLI1	FALSE	1
tri_0423	2736	3092	GLI2	HIP1	FALSE	1
tri_1260	6886	4005	TAL1	LMO2	FALSE	1
tri_1257	6886	10158	TAL1	PDZK1IP1	FALSE	1
tri_1258	6886	14934	TAL1	Gypa	FALSE	1
tri_1261	6886	4208	TAL1	MEF2C	FALSE	1
tri_0393	2626	3087	GATA4	HHEX	FALSE	1
tri_0390	2626	1482	GATA4	NKX2-5	FALSE	1
tri_0787	4790	3659	NFKB1	IRF1	FALSE	1
tri_0788	4790	4843	NFKB1	NOS2	FALSE	1
tri_0790	4790	58529	NFKB1	MYOZ1	FALSE	1
tri_0782	4780	3586	NFE2L2	IL10	FALSE	1
tri_0747	4654	1674	MYOD1	DES	FALSE	1
tri_0746	4654	10891	MYOD1	PPARGC1A	FALSE	1
tri_0781	4780	3557	NFE2L2	IL1RN	FALSE	1
tri_1405	860	249	RUNX2	ALPL	FALSE	1
tri_0748	4654	283120	MYOD1	H19	FALSE	1
tri_0749	4654	286	MYOD1	ANK1	FALSE	1
tri_1089	64919	6591	BCL11B	SNAI2	FALSE	1
tri_1090	64919	6615	BCL11B	SNAI1	FALSE	1
tri_1091	64919	7039	BCL11B	TGFA	FALSE	1
tri_1092	64919	7040	BCL11B	TGFB1	FALSE	1
tri_1093	64919	7042	BCL11B	TGFB2	FALSE	1
tri_0592	389549	5015	FEZF1	OTX2	FALSE	1
tri_0593	389549	5080	FEZF1	PAX6	FALSE	1
tri_0594	389549	5460	FEZF1	POU5F1	FALSE	1
tri_0596	389549	6657	FEZF1	SOX2	FALSE	1
tri_0597	389549	79923	FEZF1	NANOG	FALSE	1
tri_1032	57167	6657	SALL4	SOX2	FALSE	1
tri_0585	3725	3596	JUN	IL13	FALSE	1
tri_0677	4211	5080	MEIS1	PAX6	FALSE	1
tri_0985	5451	3062	POU2F1	HCRTR2	FALSE	1
tri_0983	5451	1380	POU2F1	CR2	FALSE	1
tri_1489	9575	5187	CLOCK	PER1	FALSE	1
tri_0354	23411	7352	SIRT1	UCP3	FALSE	1
tri_0982	5451	132625	POU2F1	ZFP42	FALSE	1
tri_0358	2516	4158	NR5A1	MC2R	FALSE	1
tri_1212	6772	4843	STAT1	NOS2	FALSE	1
tri_1210	6772	183	STAT1	AGT	FALSE	1
tri_1209	6772	17748	STAT1	Mt1	FALSE	1
tri_1213	6772	8651	STAT1	SOCS1	FALSE	1
tri_0361	2516	6770	NR5A1	STAR	FALSE	1
tri_1482	93649	59	MYOCD	ACTA2	FALSE	1
tri_1214	6772	948	STAT1	CD36	FALSE	1
tri_0968	5316	2194	PKNOX1	FASN	FALSE	1
tri_0969	5316	2516	PKNOX1	NR5A1	FALSE	1
tri_1187	6670	3087	SP3	HHEX	FALSE	1
tri_1208	6772	115330	STAT1	GPR146	FALSE	1
tri_1211	6772	18991	STAT1	Pou3f1	FALSE	1
tri_1480	93649	1264	MYOCD	CNN1	FALSE	1
tri_1483	93649	6442	MYOCD	SGCA	FALSE	1
tri_0002	10042	1264	HMGXB4	CNN1	FALSE	1
tri_1395	83439	4613	TCF7L1	MYCN	FALSE	1
tri_1400	8405	121340	SPOP	SP7	FALSE	1
tri_1401	8405	1277	SPOP	COL1A1	FALSE	1
tri_1402	8405	2737	SPOP	GLI3	FALSE	1
tri_1403	8405	5727	SPOP	PTCH1	FALSE	1
tri_1404	8405	5744	SPOP	PTHLH	FALSE	1
tri_0570	3516	2208	RBPJ	FCER2	FALSE	1
tri_1388	7704	51176	ZBTB16	LEF1	FALSE	1
tri_0707	4488	22943	MSX2	DKK1	FALSE	1
tri_0267	2033	121340	EP300	SP7	FALSE	1
tri_0524	3171	1013	FOXA3	CDH15	FALSE	1
tri_0526	3171	1149	FOXA3	CIDEA	FALSE	1
tri_0527	3171	7350	FOXA3	UCP1	FALSE	1
tri_0528	3171	84701	FOXA3	COX4I2	FALSE	1
tri_1189	6688	1879	SPI1	EBF1	FALSE	1
